# Translations that may be identical to the English source (T-1702, docs/i18n/TRANSLATING.md).
# One entry per line: `<res dir>: <resource name> | <reason>`. The reason is required.
feature/compass/src/main/res: level_unit_cm | Unit symbol and numbers only (tr de fr es id ja)
feature/compass/src/main/res: level_unit_inch | Unit symbol and numbers only (de es id ms)
feature/events/src/main/res: events_calendar_nepali | Bikram Sambat is the calendar’s proper name (kmr az tr uz de fr es id ms)
feature/events/src/main/res: events_color_label | Same word in these languages; no translation needed (es)
feature/events/src/main/res: events_color_option | Only placeholders, digits and symbols differ from the source (es)
feature/events/src/main/res: events_notes_label | Same word in these languages; no translation needed (fr)
feature/events/src/main/res: events_picker_confirm | Same word in these languages; no translation needed (uz de fr id ms ja)
feature/events/src/main/res: events_picker_minute | Same word in these languages; no translation needed (de fr)
feature/map/src/main/res: map_criterion_odeh | Surname of the criterion’s author (kmr az tr uz de fr es id ms zh ja)
feature/map/src/main/res: map_criterion_yallop | Surname of the criterion’s author (kmr az tr uz de fr es id ms zh ja)
feature/map/src/main/res: map_intensity_30_40 | Unit symbol and numbers only (ar tr ta de fr es id ms zh)
feature/map/src/main/res: map_intensity_40_50 | Unit symbol and numbers only (ar tr ta de fr es id ms zh)
feature/map/src/main/res: map_intensity_50_60 | Unit symbol and numbers only (ar tr ta de fr es id ms zh)
feature/map/src/main/res: map_layer_grid | Same word in these languages; no translation needed (ms)
feature/map/src/main/res: map_layer_qibla | Same word in these languages; no translation needed (uz de fr)
feature/map/src/main/res: map_projection_globe | Same word in these languages; no translation needed (fr id)
feature/search/src/main/res: search_settings_notifications | Same word in these languages; no translation needed (fr)
feature/search/src/main/res: search_settings_widgets | Same word in these languages; no translation needed (de fr es)
feature/search/src/main/res: search_tool_agenda | Same word in these languages; no translation needed (fr es id ms)
feature/settings/src/main/res: settings_asr_hanafi | Same word in these languages; no translation needed (id ms)
feature/settings/src/main/res: settings_athan_options | Same word in these languages; no translation needed (fr)
feature/settings/src/main/res: settings_athan_prayer_asr | Prayer name transliterated the same way as in the source (uz de fr es)
feature/settings/src/main/res: settings_athan_prayer_dhuhr | Prayer name transliterated the same way as in the source (de es)
feature/settings/src/main/res: settings_athan_prayer_fajr | Prayer name transliterated the same way as in the source (fr)
feature/settings/src/main/res: settings_athan_prayer_isha | Prayer name transliterated the same way as in the source (es)
feature/settings/src/main/res: settings_athan_prayer_maghrib | Prayer name transliterated the same way as in the source (de ms)
feature/settings/src/main/res: settings_athan_volume | Same word in these languages; no translation needed (fr id)
feature/settings/src/main/res: settings_calendar_nepali | Bikram Sambat is the calendar’s proper name (kmr az tr uz de fr es id ms)
feature/settings/src/main/res: settings_item_widgets | Same word in these languages; no translation needed (de fr es)
feature/settings/src/main/res: settings_location_latitude | Same word in these languages; no translation needed (fr)
feature/settings/src/main/res: settings_location_longitude | Same word in these languages; no translation needed (fr)
feature/settings/src/main/res: settings_method_france | Name of the organisation or place behind the method (fr)
feature/settings/src/main/res: settings_method_isna | Name of the organisation or place behind the method (id ms)
feature/settings/src/main/res: settings_method_makkah | Name of the organisation or place behind the method (id ms)
feature/settings/src/main/res: settings_numerals_devanagari | Script name plus its digits (tr uz de es ms)
feature/settings/src/main/res: settings_numerals_latin | Script name plus its digits (tr id ms)
feature/settings/src/main/res: settings_numerals_tamil | Script name plus its digits (az tr uz de id ms)
feature/settings/src/main/res: settings_subscriptions_details | Same word in these languages; no translation needed (de)
feature/settings/src/main/res: settings_tab_widgets_notification | Same word in these languages; no translation needed (fr)
feature/settings/src/main/res: settings_variant_umm_al_qura | Proper name of the Umm al-Qura calendar (de fr es id ms)
feature/timeline/src/main/res: timeline_prayer_asr | Prayer name transliterated the same way as in the source (uz de fr es)
feature/timeline/src/main/res: timeline_prayer_dhuhr | Prayer name transliterated the same way as in the source (de es)
feature/timeline/src/main/res: timeline_prayer_fajr | Prayer name transliterated the same way as in the source (fr)
feature/timeline/src/main/res: timeline_prayer_isha | Prayer name transliterated the same way as in the source (es)
feature/timeline/src/main/res: timeline_prayer_maghrib | Prayer name transliterated the same way as in the source (de ms)
feature/times/src/main/res: times_next_prayer | Only placeholders, digits and symbols differ from the source (de)
feature/times/src/main/res: times_prayer_asr | Prayer name transliterated the same way as in the source (uz de fr es)
feature/times/src/main/res: times_prayer_dhuhr | Prayer name transliterated the same way as in the source (de es)
feature/times/src/main/res: times_prayer_fajr | Prayer name transliterated the same way as in the source (fr)
feature/times/src/main/res: times_prayer_isha | Prayer name transliterated the same way as in the source (es)
feature/times/src/main/res: times_prayer_maghrib | Prayer name transliterated the same way as in the source (de ms)
feature/times/src/main/res: times_report_date | Same word in these languages; no translation needed (fr)
feature/tools/src/main/res: tools_calendar_nepali | Bikram Sambat is the calendar’s proper name (kmr az tr uz de fr es id ms)
feature/tools/src/main/res: tools_converter_input | Same word in these languages; no translation needed (fr)
feature/tools/src/main/res: tools_duration_input | Same word in these languages; no translation needed (fr)
feature/tools/src/main/res: tools_duration_minutes | Same word in these languages; no translation needed (fr)
feature/widgets/src/main/res: widget_background_primary | Same word in these languages; no translation needed (fr)
feature/widgets/src/main/res: widget_calendar_nepali | Bikram Sambat is the calendar’s proper name (kmr az tr uz de fr es id ms)
feature/widgets/src/main/res: widget_countdown_config_title | Same word in these languages; no translation needed (de)
feature/widgets/src/main/res: widget_countdown_name | Same word in these languages; no translation needed (de)
feature/widgets/src/main/res: widget_date_1x1_name | Same word in these languages; no translation needed (fr)
feature/widgets/src/main/res: widget_prayer_asr | Prayer name transliterated the same way as in the source (uz de fr es)
feature/widgets/src/main/res: widget_prayer_dhuhr | Prayer name transliterated the same way as in the source (de es)
feature/widgets/src/main/res: widget_prayer_fajr | Prayer name transliterated the same way as in the source (fr)
feature/widgets/src/main/res: widget_prayer_isha | Prayer name transliterated the same way as in the source (es)
feature/widgets/src/main/res: widget_prayer_maghrib | Prayer name transliterated the same way as in the source (de ms)
wear/src/main/res: wear_app_name | Brand name Taqvim, kept in Latin script (ps ar ckb kmr az tr ur ne hi ta bn tg uz ru de fr es id ms zh ja)
wear/src/main/res: wear_calendar_nepali | Bikram Sambat is the calendar’s proper name (kmr az tr uz de fr es id ms)
wear/src/main/res: wear_complication_date | Same word in these languages; no translation needed (fr)
wear/src/main/res: wear_method_diyanet | Name of the organisation or place behind the method (tr id ms)
wear/src/main/res: wear_method_france | Name of the organisation or place behind the method (fr)
wear/src/main/res: wear_method_jafari | Name of the organisation or place behind the method (id)
wear/src/main/res: wear_method_karachi | Name of the organisation or place behind the method (uz fr es id ms)
wear/src/main/res: wear_method_makkah | Name of the organisation or place behind the method (id ms)
wear/src/main/res: wear_prayer_asr | Prayer name transliterated the same way as in the source (uz de fr es)
wear/src/main/res: wear_prayer_dhuhr | Prayer name transliterated the same way as in the source (de es)
wear/src/main/res: wear_prayer_fajr | Prayer name transliterated the same way as in the source (fr)
wear/src/main/res: wear_prayer_isha | Prayer name transliterated the same way as in the source (es)
wear/src/main/res: wear_prayer_maghrib | Prayer name transliterated the same way as in the source (de ms)
